
===== PROBE METADATA =====
schema=2
requesting_uid=501
captured_at_utc=2026-08-01T14:29:23Z

===== MACOS VERSION =====
ProductName:	Mac OS X
ProductVersion:	10.15.7
BuildVersion:	19H15

===== KERNEL =====
Darwin Evans-MacBook-Pro.local 19.6.0 Darwin Kernel Version 19.6.0: Thu Oct 29 22:56:45 PDT 2020; root:xnu-6153.141.2.2~1/RELEASE_X86_64 x86_64

===== HARDWARE MODEL =====
MacBookPro9,2

===== USER LAUNCH DOMAIN =====
com.apple.xpc.launchd.user.domain.501.100006.Aqua = {
	type = user login
	handle = 100006
	active count = 267
	on-demand count = 0
	service count = 266
	active service count = 73
	activity ratio = 0.27
	creator = loginwindow.161
	creator euid = 0
	external activation count = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxilliary bootstrapper = com.apple.xpc.otherbsd
	security context = {
		uid = 501
		asid = 100006
	}

	bringup time = 42 ms
	death port = 0x2e203

	in-progress bootstraps = 0
	pended requests = 0
	pending requests = {
	}
	subdomains = {
	}
	pending attachments = {
	}

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	services = {
		       0      0 	com.apple.syncdefaultsd
  133     1     0 Thu Jul 30 14:18:26 2026     /usr/sbin/securityd -i
  134     1     0 Thu Jul 30 14:18:26 2026     auditd -l
  138     1     0 Thu Jul 30 14:18:26 2026     autofsd
  139     1   244 Thu Jul 30 14:18:26 2026     /usr/libexec/displaypolicyd -k 1
  140     1     0 Thu Jul 30 14:18:26 2026     /usr/libexec/dasd
  144     1     0 Thu Jul 30 14:18:26 2026     /System/Library/CoreServices/logind
  145     1     0 Thu Jul 30 14:18:26 2026     /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/Support/revisiond
  146     1     0 Thu Jul 30 14:18:26 2026     /usr/sbin/KernelEventAgent
  148     1     0 Thu Jul 30 14:18:26 2026     /usr/sbin/bluetoothd
  149     1   261 Thu Jul 30 14:18:26 2026     /usr/libexec/hidd
  151     1     0 Thu Jul 30 14:18:26 2026     /usr/libexec/corebrightnessd --launchd
  152     1     0 Thu Jul 30 14:18:26 2026     /usr/libexec/AirPlayXPCHelper
  154     1     0 Thu Jul 30 14:18:26 2026     /usr/sbin/notifyd
  155     1   241 Thu Jul 30 14:18:26 2026     /usr/sbin/distnoted daemon
  157     1     0 Thu Jul 30 14:18:26 2026     /usr/sbin/cfprefsd daemon
  158     1     0 Thu Jul 30 14:18:26 2026     /System/Library/CoreServices/coreservicesd
  159     1     0 Thu Jul 30 14:18:26 2026     /usr/libexec/syspolicyd
  161     1   501 Thu Jul 30 14:18:26 2026     /System/Library/CoreServices/loginwindow.app/Contents/MacOS/loginwindow console
  166     1     0 Thu Jul 30 14:18:26 2026     /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/authd.xpc/Contents/MacOS/authd
  171     1   202 Thu Jul 30 14:18:27 2026     /usr/sbin/coreaudiod
  192     1     0 Thu Jul 30 14:18:27 2026     /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored
  193     1     0 Thu Jul 30 14:18:27 2026     /usr/libexec/lsd runAsRoot
  197     1     0 Thu Jul 30 14:18:27 2026     /usr/libexec/searchpartyd
  202     1    65 Thu Jul 30 14:18:28 2026     /usr/sbin/mDNSResponder
  213     1     0 Thu Jul 30 14:18:28 2026     /usr/sbin/mDNSResponderHelper
  232     1    88 Thu Jul 30 14:18:28 2026     /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer -daemon
  234     1    24 Thu Jul 30 14:18:28 2026     /usr/libexec/symptomsd
  235     1     0 Thu Jul 30 14:18:29 2026     /usr/libexec/airportd
  245     1     0 Thu Jul 30 14:18:30 2026     /usr/libexec/runningboardd
  252     1   242 Thu Jul 30 14:18:31 2026     /usr/libexec/nsurlsessiond --privileged
  258     1     0 Thu Jul 30 14:18:31 2026     /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
  259     1   270 Thu Jul 30 14:18:32 2026     /System/Library/DriverExtensions/AppleUserHIDDrivers.dext/AppleUserHIDDrivers com.apple.driverkit.AppleUserHIDEventDriver 0x100000422
  262     1     0 Thu Jul 30 14:18:33 2026     /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/CVMServer
  266     1   205 Thu Jul 30 14:18:33 2026     /usr/libexec/locationd
  267     1     0 Thu Jul 30 14:18:33 2026     /usr/libexec/apfsd
  270     1   262 Thu Jul 30 14:18:33 2026     /System/Library/Frameworks/CoreMediaIO.framework/Resources/VDC.plugin/Contents/Resources/VDCAssistant
  271     1    55 Thu Jul 30 14:18:33 2026     /System/Library/CoreServices/appleeventsd --server
  291     1     0 Thu Jul 30 14:18:36 2026     /usr/libexec/securityd_service
  293     1   501 Thu Jul 30 14:18:38 2026     /usr/libexec/UserEventAgent (Aqua)
  296     1   501 Thu Jul 30 14:18:38 2026     /usr/sbin/distnoted agent
  298     1   501 Thu Jul 30 14:18:38 2026     /usr/libexec/lsd
  301     1   501 Thu Jul 30 14:18:38 2026     /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock
  304     1   501 Thu Jul 30 14:18:38 2026     /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer
  312     1   501 Thu Jul 30 14:18:38 2026     /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
  313     1   501 Thu Jul 30 14:18:39 2026     /System/Library/CoreServices/backgroundtaskmanagementagent
  314     1   501 Thu Jul 30 14:18:39 2026     /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
  316     1   501 Thu Jul 30 14:18:39 2026     /usr/libexec/nsurlsessiond
  320     1   501 Thu Jul 30 14:18:39 2026     /System/Library/CoreServices/sharedfilelistd
  321     1   501 Thu Jul 30 14:18:39 2026     /System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/AMPDeviceDiscoveryAgent --launchd
  323     1   501 Thu Jul 30 14:18:39 2026     /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Support/fontd
  325     1   501 Thu Jul 30 14:18:39 2026     /usr/libexec/pboard
  329     1   501 Thu Jul 30 14:18:40 2026     /usr/libexec/rapportd
  331     1   501 Thu Jul 30 14:18:40 2026     /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight
  332     1   501 Thu Jul 30 14:18:40 2026     /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd
  334     1   501 Thu Jul 30 14:18:41 2026     /usr/sbin/usernoted
  336     1   501 Thu Jul 30 14:18:41 2026     /System/Library/CoreServices/lockoutagent
  342     1   501 Thu Jul 30 14:18:41 2026     /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter
  343     1   501 Thu Jul 30 14:18:41 2026     /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent
  344     1     0 Thu Jul 30 14:18:41 2026     /System/Library/PrivateFrameworks/AmbientDisplay.framework/Versions/A/XPCServices/com.apple.AmbientDisplayAgent.xpc/Contents/MacOS/com.apple.AmbientDisplayAgent
  349     1   501 Thu Jul 30 14:18:42 2026     /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent
  352     1   501 Thu Jul 30 14:18:42 2026     /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -tw
  369     1   501 Thu Jul 30 14:18:46 2026     /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
  370     1   501 Thu Jul 30 14:18:46 2026     /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoteagent
  373     1   501 Thu Jul 30 14:18:46 2026     /usr/libexec/sharingd
  384     1   501 Thu Jul 30 14:18:53 2026     /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce
  387     1   501 Thu Jul 30 14:18:53 2026     /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
  389     1   501 Thu Jul 30 14:18:53 2026     /System/Library/CoreServices/SocialPushAgent.app/Contents/MacOS/SocialPushAgent
  391     1   501 Thu Jul 30 14:18:53 2026     /System/Library/Frameworks/InputMethodKit.framework/Resources/imklaunchagent
  392     1   501 Thu Jul 30 14:18:53 2026     /System/Library/Image Capture/Support/icdd
  394     1   501 Thu Jul 30 14:18:53 2026     /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent --launchd
  395     1   501 Thu Jul 30 14:18:53 2026     /System/Library/CoreServices/cloudpaird
  400     1     0 Thu Jul 30 14:18:53 2026     /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp -d
  402     1   501 Thu Jul 30 14:18:54 2026     /Applications/Macs Fan Control.app/Contents/MacOS/Macs Fan Control
  403     1   501 Thu Jul 30 14:18:54 2026     /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp
  406     1   501 Thu Jul 30 14:18:54 2026     /System/Library/Input Methods/PressAndHold.app/Contents/PlugIns/PAH_Extension.appex/Contents/MacOS/PAH_Extension
  408     1   501 Thu Jul 30 14:18:55 2026     /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeaccountd
  418     1   501 Thu Jul 30 14:19:01 2026     /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extra.xpc/Contents/MacOS/com.apple.dock.extra
  431     1   501 Thu Jul 30 14:19:10 2026     /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/corespotlightd
  449   105     0 Thu Jul 30 14:19:26 2026     /usr/sbin/systemstats --logger-helper /private/var/db/systemstats
  454     1   501 Thu Jul 30 14:19:27 2026     /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fontworker
  482     1     0 Thu Jul 30 14:19:58 2026     /usr/libexec/taskgated
  612     1   501 Thu Jul 30 14:20:36 2026     /Applications/Firefox.app/Contents/MacOS/firefox -foreground
  614     1   501 Thu Jul 30 14:20:39 2026     /Applications/Firefox.app/Contents/MacOS/crashhelper 612 gecko-crash-server-pipe.612 /private/var/folders/p2/xcjq5bzn3zggjjjhr00yxbh00000gn/T/TemporaryItems/ org.mozilla.crashhelper.14871468335842126046
  615   612   501 Thu Jul 30 14:20:40 2026     /Applications/Firefox.app/Contents/MacOS/plugin-container.app/Contents/MacOS/plugin-container -parentBuildID 20260727124451 -prefsHandle 0:36766 -prefMapHandle 1:293084 -sbStartup -sbAppPath /Applications/Firefox.app -ipcHandle 0 -initialChannelId {2a5f78e3-fbcc-4fe3-b855-237bb0fa4701} -parentPid 612 -crashHelperPid 614 -crashHelperSend 2 -crashHelperRecv 0 -crashReporter gecko-crash-server-pipe.612 -appDir /Applications/Firefox.app/Contents/Resources/browser -profile /Users/tester/Library/Application Support/Firefox/Profiles/m7jisifd.default-release org.mozilla.machname.547115680 1 socket
  616   612   501 Thu Jul 30 14:20:44 2026     /Applications/Firefox.app/Contents/MacOS/gpu-helper.app/Contents/MacOS/Firefox GPU Helper -parentBuildID 20260727124451 -prefsHandle 0:36815 -prefMapHandle 1:293084 -sbStartup -sbAppPath /Applications/Firefox.app -ipcHandle 0 -initialChannelId {fe653b32-61b5-4306-8dee-2dcef36b0637} -parentPid 612 -crashHelperPid 614 -crashHelperSend 2 -crashHelperRecv 0 -crashReporter gecko-crash-server-pipe.612 -appDir /Applications/Firefox.app/Contents/Resources/browser -profile /Users/tester/Library/Application Support/Firefox/Profiles/m7jisifd.default-release org.mozilla.machname.670004282 2 gpu
  620   612   501 Thu Jul 30 14:20:46 2026     /Applications/Firefox.app/Contents/MacOS/plugin-container.app/Contents/MacOS/plugin-container -isForBrowser -prefsHandle 0:37022 -prefMapHandle 1:293084 -jsInitHandle 2:156236 -sbStartup -sbAppPath /Applications/Firefox.app -sbLevel 3 -parentBuildID 20260727124451 -ipcHandle 0 -initialChannelId {110aa44a-8382-4fd6-aebe-8936d7b90d17} -parentPid 612 -crashHelperPid 614 -crashHelperSend 3 -crashHelperRecv 0 -crashReporter gecko-crash-server-pipe.612 -greomni /Applications/Firefox.app/Contents/Resources/omni.ja -appomni /Applications/Firefox.app/Contents/Resources/browser/omni.ja -appDir /Applications/Firefox.app/Contents/Resources/browser -profile /Users/tester/Library/Application Support/Firefox/Profiles/m7jisifd.default-release org.mozilla.machname.2140606276 3 tab
  621   612   501 Thu Jul 30 14:20:46 2026     /Applications/Firefox.app/Contents/MacOS/plugin-container.app/Contents/MacOS/plugin-container -parentBuildID 20260727124451 -prefsHandle 0:37022 -prefMapHandle 1:293084 -sbStartup -sbAppPath /Applications/Firefox.app -ipcHandle 0 -initialChannelId {21fed23e-9f60-4fee-8bea-a32964805df5} -parentPid 612 -crashHelperPid 614 -crashHelperSend 2 -crashHelperRecv 0 -crashReporter gecko-crash-server-pipe.612 -appDir /Applications/Firefox.app/Contents/Resources/browser -profile /Users/tester/Library/Application Support/Firefox/Profiles/m7jisifd.default-release org.mozilla.machname.1902441374 4 rdd
  631   612   501 Thu Jul 30 14:21:06 2026     (plugin-container)
  635   612   501 Thu Jul 30 14:21:47 2026     /Applications/Firefox.app/Contents/MacOS/plugin-container.app/Contents/MacOS/plugin-container -isForBrowser -prefsHandle 0:53908 -prefMapHandle 1:293084 -jsInitHandle 2:156236 -sbStartup -sbAppPath /Applications/Firefox.app -sbLevel 3 -parentBuildID 20260727124451 -ipcHandle 0 -initialChannelId {5d059dd0-16be-418b-8637-868890100663} -parentPid 612 -crashHelperPid 614 -crashHelperSend 3 -crashHelperRecv 0 -crashReporter gecko-crash-server-pipe.612 -greomni /Applications/Firefox.app/Contents/Resources/omni.ja -appomni /Applications/Firefox.app/Contents/Resources/browser/omni.ja -appDir /Applications/Firefox.app/Contents/Resources/browser -profile /Users/tester/Library/Application Support/Firefox/Profiles/m7jisifd.default-release org.mozilla.machname.896572990 10 tab
  659   612   501 Thu Jul 30 14:23:43 2026     (plugin-container)
  660   612   501 Thu Jul 30 14:24:17 2026     (plugin-container)
  721   612   501 Thu Jul 30 14:27:11 2026     (plugin-container)
  727     1   501 Thu Jul 30 14:27:31 2026     /System/Library/Frameworks/ApplicationServices.framework/Frameworks/SpeechSynthesis.framework/Resources/com.apple.speech.speechsynthesisd
  729   612   501 Thu Jul 30 14:27:43 2026     (plugin-container)
  736   612   501 Thu Jul 30 14:30:57 2026     /Applications/Firefox.app/Contents/MacOS/plugin-container.app/Contents/MacOS/plugin-container -parentBuildID 20260727124451 -sandboxingKind 1 -prefsHandle 0:53987 -prefMapHandle 1:293084 -sbStartup -sbAppPath /Applications/Firefox.app -ipcHandle 0 -initialChannelId {ea4522b9-64aa-4381-877f-287801b3e877} -parentPid 612 -crashHelperPid 614 -crashHelperSend 2 -crashHelperRecv 0 -crashReporter gecko-crash-server-pipe.612 -appDir /Applications/Firefox.app/Contents/Resources/browser -profile /Users/tester/Library/Application Support/Firefox/Profiles/m7jisifd.default-release org.mozilla.machname.2027991204 23 utility
  737   612   501 Thu Jul 30 14:31:09 2026     /Applications/Firefox.app/Contents/MacOS/plugin-container.app/Contents/MacOS/plugin-container -parentBuildID 20260727124451 -sandboxingKind 0 -prefsHandle 0:53987 -prefMapHandle 1:293084 -sbStartup -sbAppPath /Applications/Firefox.app -ipcHandle 0 -initialChannelId {36b54fd4-ab88-414c-98db-05b413c79932} -parentPid 612 -crashHelperPid 614 -crashHelperSend 2 -crashHelperRecv 0 -crashReporter gecko-crash-server-pipe.612 -appDir /Applications/Firefox.app/Contents/Resources/browser -profile /Users/tester/Library/Application Support/Firefox/Profiles/m7jisifd.default-release org.mozilla.machname.1887908707 24 utility
  792   612   501 Thu Jul 30 14:50:46 2026     (plugin-container)
  794   612   501 Thu Jul 30 14:50:58 2026     (plugin-container)
  797   612   501 Thu Jul 30 14:51:10 2026     (plugin-container)
  807   612   501 Thu Jul 30 14:51:21 2026     (plugin-container)
  811   612   501 Thu Jul 30 14:51:54 2026     (plugin-container)
  812   612   501 Thu Jul 30 14:51:57 2026     (plugin-container)
  813   612   501 Thu Jul 30 14:52:02 2026     (plugin-container)
  816   612   501 Thu Jul 30 14:52:24 2026     (plugin-container)
  817   612   501 Thu Jul 30 14:52:37 2026     (plugin-container)
  818   612   501 Thu Jul 30 14:52:48 2026     (plugin-container)
  819   612   501 Thu Jul 30 14:53:06 2026     (plugin-container)
  820   612   501 Thu Jul 30 14:53:06 2026     (plugin-container)
  830   612   501 Thu Jul 30 14:56:01 2026     (plugin-container)
  844   612   501 Thu Jul 30 14:58:08 2026     /Applications/Firefox.app/Contents/MacOS/plugin-container.app/Contents/MacOS/plugin-container -isForBrowser -prefsHandle 0:49816 -prefMapHandle 1:293084 -jsInitHandle 2:156236 -sbStartup -sbAppPath /Applications/Firefox.app -sbLevel 3 -parentBuildID 20260727124451 -ipcHandle 0 -initialChannelId {44fa97b4-b2a6-4437-8033-8b352028c222} -parentPid 612 -crashHelperPid 614 -crashHelperSend 3 -crashHelperRecv 0 -crashReporter gecko-crash-server-pipe.612 -greomni /Applications/Firefox.app/Contents/Resources/omni.ja -appomni /Applications/Firefox.app/Contents/Resources/browser/omni.ja -appDir /Applications/Firefox.app/Contents/Resources/browser -profile /Users/tester/Library/Application Support/Firefox/Profiles/m7jisifd.default-release org.mozilla.machname.1451900248 63 tab
  906   612   501 Thu Jul 30 15:15:01 2026     (plugin-container)
  920   612   501 Thu Jul 30 15:16:17 2026     (plugin-container)
  975   612   501 Thu Jul 30 15:28:33 2026     (plugin-container)
  979   612   501 Thu Jul 30 15:30:10 2026     (plugin-container)
  998     1     0 Thu Jul 30 15:38:34 2026     /System/Library/CoreServices/CrashReporterSupportHelper server-init
 1122     1     0 Thu Jul 30 16:20:25 2026     /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted
 1254   612   501 Fri Jul 31 09:23:33 2026     (plugin-container)
 1637     1   501 Fri Jul 31 10:16:22 2026     /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
 1690     1   501 Fri Jul 31 10:47:30 2026     /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdwrite
 1712     1     0 Fri Jul 31 10:56:27 2026     /usr/libexec/PerfPowerServices
 1733     1   501 Fri Jul 31 11:05:44 2026     /System/Applications/Utilities/Terminal.app/Contents/MacOS/Terminal
 1755     1   501 Fri Jul 31 11:06:27 2026     /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storedownloadd
 3319     1   501 Fri Jul 31 11:16:36 2026     /usr/libexec/fmfd
 3993     1   501 Fri Jul 31 11:41:51 2026     /System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent
14426   612   501 Fri Jul 31 16:53:48 2026     (plugin-container)
14438   612   501 Fri Jul 31 16:54:15 2026     (plugin-container)
16174   612   501 Fri Jul 31 16:57:25 2026     (plugin-container)
19800   612   501 Fri Jul 31 21:21:00 2026     (plugin-container)
26598   612   501 Fri Jul 31 23:02:35 2026     /Applications/Firefox.app/Contents/MacOS/plugin-container.app/Contents/MacOS/plugin-container -isForBrowser -prefsHandle 0:49945 -prefMapHandle 1:293084 -jsInitHandle 2:156236 -sbStartup -sbAppPath /Applications/Firefox.app -sbLevel 3 -parentBuildID 20260727124451 -ipcHandle 0 -initialChannelId {8b3cae84-6feb-4383-a32a-2a62b7839d00} -parentPid 612 -crashHelperPid 614 -crashHelperSend 3 -crashHelperRecv 0 -crashReporter gecko-crash-server-pipe.612 -greomni /Applications/Firefox.app/Contents/Resources/omni.ja -appomni /Applications/Firefox.app/Contents/Resources/browser/omni.ja -appDir /Applications/Firefox.app/Contents/Resources/browser -profile /Users/tester/Library/Application Support/Firefox/Profiles/m7jisifd.default-release org.mozilla.machname.231393564 148 tab
26928   612   501 Fri Jul 31 23:05:19 2026     (plugin-container)
27942     1   501 Sat Aug  1 02:12:39 2026     /System/Library/PrivateFrameworks/SoftwareUpdate.framework/Resources/SoftwareUpdateNotificationManager.app/Contents/MacOS/SoftwareUpdateNotificationManager
27943     1     0 Sat Aug  1 02:12:40 2026     /usr/libexec/trustd
27970     1   501 Sat Aug  1 02:12:52 2026     /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter -L
28215     1   501 Sat Aug  1 03:11:27 2026     /System/Library/CoreServices/TextInputMenuAgent.app/Contents/MacOS/TextInputMenuAgent
28223     1   501 Sat Aug  1 03:12:06 2026     /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/ContextStoreAgent
28224     1   501 Sat Aug  1 03:12:10 2026     /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacOS/ViewBridgeAuxiliary
28225     1     0 Sat Aug  1 03:12:10 2026     /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/com.apple.CodeSigningHelper.xpc/Contents/MacOS/com.apple.CodeSigningHelper
28226     1     0 Sat Aug  1 03:12:10 2026     /System/Library/PrivateFrameworks/TCC.framework/Resources/tccd system
28227     1     0 Sat Aug  1 03:12:10 2026     /usr/libexec/sandboxd
28228     1     0 Sat Aug  1 03:12:11 2026     /usr/libexec/mobileassetd
28229     1     0 Sat Aug  1 03:12:12 2026     /usr/libexec/keybagd -t 15
28232     1     0 Sat Aug  1 03:12:17 2026     /usr/sbin/WirelessRadioManagerd
28233     1     0 Sat Aug  1 03:12:18 2026     /usr/libexec/coreduetd
28244     1     0 Sat Aug  1 03:16:04 2026     /usr/libexec/sysmond
28245     1   501 Sat Aug  1 03:16:06 2026     /usr/libexec/SidecarRelay
28246     1   501 Sat Aug  1 03:16:06 2026     /usr/sbin/cfprefsd agent
28253     1   501 Sat Aug  1 03:17:56 2026     /System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent
28254     1   501 Sat Aug  1 03:17:57 2026     /usr/libexec/secinitd
28255     1   501 Sat Aug  1 03:17:57 2026     /usr/libexec/trustd --agent
28258     1   501 Sat Aug  1 03:17:58 2026     /System/Library/PrivateFrameworks/TCC.framework/Resources/tccd
28259     1   501 Sat Aug  1 03:17:58 2026     /System/Library/PrivateFrameworks/CalendarNotification.framework/Versions/A/XPCServices/CalNCService.xpc/Contents/MacOS/CalNCService
28261     1   501 Sat Aug  1 03:17:59 2026     /System/Library/Frameworks/AddressBook.framework/Executables/ContactsAccountsService
28263     1   501 Sat Aug  1 03:18:02 2026     /usr/libexec/nsurlstoraged
28266     1   501 Sat Aug  1 03:18:49 2026     /usr/libexec/secd
28267     1   501 Sat Aug  1 03:18:49 2026     /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/TrustedPeersHelper.xpc/Contents/MacOS/TrustedPeersHelper
28268     1   501 Sat Aug  1 03:18:50 2026     /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/cdpd
28269     1   501 Sat Aug  1 03:18:50 2026     /System/Library/Frameworks/Security.framework/Versions/A/Resources/CloudKeychainProxy.bundle/Contents/MacOS/CloudKeychainProxy
28271     1     0 Sat Aug  1 03:18:55 2026     /usr/libexec/nehelper
28272     1   501 Sat Aug  1 03:18:55 2026     /usr/libexec/neagent
28273     1   501 Sat Aug  1 03:18:55 2026     /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/XPCServices/AssetCacheLocatorService.xpc/Contents/MacOS/AssetCacheLocatorService -a
28274     1   501 Sat Aug  1 03:18:55 2026     /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
28275     1   265 Sat Aug  1 03:18:55 2026     /System/Library/PrivateFrameworks/CoreADI.framework/adid
28294     1     0 Sat Aug  1 03:25:00 2026     /usr/sbin/aslmanager -s /var/log/eventmonitor
28303     1   501 Sat Aug  1 03:27:35 2026     /System/Library/CoreServices/iconservicesagent
28304     1   240 Sat Aug  1 03:27:36 2026     /System/Library/CoreServices/iconservicesd
28305     1     0 Sat Aug  1 03:27:36 2026     /System/Library/CoreServices/backupd.bundle/Contents/Resources/backupd-helper -launchd
28307     1   501 Sat Aug  1 03:28:06 2026     /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
28308     1   501 Sat Aug  1 03:28:06 2026     /usr/libexec/WiFiVelocityAgent
28309     1   501 Sat Aug  1 03:28:09 2026     /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSOAgent.app/Contents/MacOS/AppSSOAgent
28310     1     0 Sat Aug  1 03:28:18 2026     /usr/libexec/wifivelocityd
28316     1   501 Sat Aug  1 03:28:21 2026     /usr/libexec/pkd
28328     1     0 Sat Aug  1 03:28:37 2026     /usr/libexec/diskmanagementd
28342     1   501 Sat Aug  1 09:45:42 2026     /usr/libexec/dmd
28343     1   222 Sat Aug  1 09:45:42 2026     /usr/sbin/netbiosd
28346     1   501 Sat Aug  1 09:45:46 2026     /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/Contents/MacOS/IMDPersistenceAgent
28349     1   501 Sat Aug  1 09:45:47 2026     /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent
28368     1   501 Sat Aug  1 09:45:53 2026     /usr/libexec/routined LAUNCHED_BY_LAUNCHD
28397     1   501 Sat Aug  1 09:46:47 2026     /System/Library/CoreServices/mapspushd
28467     1   501 Sat Aug  1 09:58:07 2026     /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent
28470     1   501 Sat Aug  1 09:58:23 2026     /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd
28471     1   200 Sat Aug  1 09:58:23 2026     /System/Library/CoreServices/Software Update.app/Contents/Resources/softwareupdated
28472     1     0 Sat Aug  1 09:58:26 2026     /System/Library/PrivateFrameworks/AccountPolicy.framework/XPCServices/com.apple.AccountPolicyHelper.xpc/Contents/MacOS/com.apple.AccountPolicyHelper
28473     1     0 Sat Aug  1 09:58:30 2026     /System/Library/CoreServices/Software Update.app/Contents/Resources/suhelperd
28474     1   501 Sat Aug  1 09:58:31 2026     /System/Library/CoreServices/ScopedBookmarkAgent
28475     1    97 Sat Aug  1 09:58:31 2026     /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Support/fontd
28476     1     0 Sat Aug  1 09:58:33 2026     /usr/sbin/filecoordinationd
28481     1   501 Sat Aug  1 09:58:55 2026     cloudphotod
28483     1   501 Sat Aug  1 09:59:02 2026     /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
28538     1     0 Sat Aug  1 10:07:52 2026     /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
28541     1     0 Sat Aug  1 10:07:59 2026     /System/Library/Frameworks/Security.framework/authtrampoline
28606     1    89 Sat Aug  1 10:08:08 2026     /usr/libexec/trustd --agent
28614     1     0 Sat Aug  1 10:08:17 2026     /usr/sbin/systemsoundserverd
28615     1     0 Sat Aug  1 10:08:19 2026     /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar -daemon
28637     1   501 Sat Aug  1 10:09:01 2026     /System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreServicesUIAgent
28684     1     0 Sat Aug  1 10:10:41 2026     /System/Library/CoreServices/ReportCrash daemon
29007     1   501 Sat Aug  1 10:14:03 2026     /usr/libexec/swcd
29008     1   501 Sat Aug  1 10:14:03 2026     /System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Versions/A/Support/bird
29014     1   501 Sat Aug  1 10:14:06 2026     /System/Library/CoreServices/pbs
